Rank,Company_Name,Revenues_In_Million,Profits_In_Million,Employees,Sector,Industry
1,Walmart,"$500,343 ","$9,862.00 ","2,300,000",Retailing,General Merchandisers
2,Exxon Mobil,"$244,363 ","$19,710.00 ","71,200",Energy,Petroleum Refining
3,Berkshire Hathaway,"$242,137 ","$44,940.00 ","377,000",Financials,Insurance: Property and Casualty (Stock)
4,Apple,"$229,234 ","$48,351.00 ","123,000",Technology,"Computers, Office Equipment"
5,UnitedHealth Group,"$201,159 ","$10,558.00 ","260,000",Health Care,Health Care: Insurance and Managed Care
6,McKesson,"$198,533 ","$5,070.00 ","64,500",Wholesalers,Wholesalers: Health Care
7,CVS Health,"$184,765 ","$6,622.00 ","203,000",Health Care,Health Care: Pharmacy and Other Services
8,Amazon.com,"$177,866 ","$3,033.00 ","566,000",Retailing,Internet Services and Retailing
9,AT&T,"$160,546 ","$29,450.00 ","254,000",Telecommunications,Telecommunications
10,General Motors,"$157,311 ","($3,864.00)","180,000",Motor Vehicles &  Parts,Motor Vehicles and Parts
11,Ford Motor,"$156,776 ","$7,602.00 ","202,000",Motor Vehicles &  Parts,Motor Vehicles and Parts
12,AmerisourceBergen,"$153,144 ",$364.50 ,"19,500",Wholesalers,Wholesalers: Health Care
13,Chevron,"$134,533 ","$9,195.00 ","51,900",Energy,Petroleum Refining
14,Cardinal Health,"$129,976 ","$1,288.00 ","40,400",Wholesalers,Wholesalers: Health Care
15,Costco,"$129,025 ","$2,679.00 ","182,000",Retailing,General Merchandisers
16,Verizon,"$126,034 ","$30,101.00 ","155,400",Telecommunications,Telecommunications
17,Kroger,"$122,662 ","$1,907.00 ","449,000",Food &  Drug Stores,Food and Drug Stores
18,General Electric,"$122,274 ","($5,786.00)","313,000",Industrials,Industrial Machinery
19,Walgreens Boots Alliance,"$118,214 ","$4,078.00 ","290,000",Food &  Drug Stores,Food and Drug Stores
20,JPMorgan Chase,"$113,899 ","$24,441.00 ","252,539",Financials,Commercial Banks
